0.18181818181818182,-10,linear
0.18181818181818182,-9,linear
0.18181818181818182,-8,linear
0.22857142857142856,-7,linear
0.12121212121212122,-6,linear
0.16666666666666666,-5,linear
0.18181818181818182,-4,linear
0.2222222222222222,-3,linear
0.0,-2,linear
0.0,-1,linear
0.0,0,linear
0.0,1,linear
0.0,2,linear
0.0,3,linear
0.0,4,linear
0.0,5,linear
0.0,6,linear
0.0,7,linear
0.0,8,linear
0.0,9,linear
0.0,10,linear
0.18181818181818182,-10,poly
0.18181818181818182,-9,poly
0.18181818181818182,-8,poly
0.18181818181818182,-7,poly
0.18181818181818182,-6,poly
0.18181818181818182,-5,poly
0.22857142857142856,-4,poly
0.17647058823529413,-3,poly
0.12121212121212122,-2,poly
0.12903225806451613,-1,poly
0.0,0,poly
0.0,1,poly
0.0,2,poly
0.0,3,poly
0.0,4,poly
0.0,5,poly
0.0,6,poly
0.0,7,poly
0.0,8,poly
0.0,9,poly
0.0,10,poly
0.0,-10,rbf
0.0,-9,rbf
0.0,-8,rbf
0.0,-7,rbf
0.0,-6,rbf
0.0,-5,rbf
0.0,-4,rbf
0.0,-3,rbf
0.0,-2,rbf
0.0,-1,rbf
0.0,0,rbf
0.0,1,rbf
0.0,2,rbf
0.0,3,rbf
0.0,4,rbf
0.0,5,rbf
0.0,6,rbf
0.0,7,rbf
0.0,8,rbf
0.0,9,rbf
0.0,10,rbf
0.18181818181818182,-10,sigmoid
0.18181818181818182,-9,sigmoid
0.18181818181818182,-8,sigmoid
0.18181818181818182,-7,sigmoid
0.18181818181818182,-6,sigmoid
0.18181818181818182,-5,sigmoid
0.18181818181818182,-4,sigmoid
0.18181818181818182,-3,sigmoid
0.18181818181818182,-2,sigmoid
0.18181818181818182,-1,sigmoid
0.13953488372093023,0,sigmoid
0.17647058823529413,1,sigmoid
0.14285714285714285,2,sigmoid
0.15384615384615385,3,sigmoid
0.17391304347826086,4,sigmoid
0.18181818181818182,5,sigmoid
0.18181818181818182,6,sigmoid
0.21052631578947367,7,sigmoid
0.1111111111111111,8,sigmoid
0.1111111111111111,9,sigmoid
0.1111111111111111,10,sigmoid
