0.17777777777777778,-10,linear
0.17777777777777778,-9,linear
0.17777777777777778,-8,linear
0.13636363636363635,-7,linear
0.15789473684210525,-6,linear
0.2608695652173913,-5,linear
0.2608695652173913,-4,linear
0.09523809523809523,-3,linear
0.09523809523809523,-2,linear
0.11764705882352941,-1,linear
0.14285714285714285,0,linear
0.0,1,linear
0.0,2,linear
0.0,3,linear
0.0,4,linear
0.0,5,linear
0.0,6,linear
0.0,7,linear
0.0,8,linear
0.0,9,linear
0.0,10,linear
0.17777777777777778,-10,poly
0.17777777777777778,-9,poly
0.17777777777777778,-8,poly
0.17777777777777778,-7,poly
0.17777777777777778,-6,poly
0.17142857142857143,-5,poly
0.1875,-4,poly
0.18181818181818182,-3,poly
0.18181818181818182,-2,poly
0.09523809523809523,-1,poly
0.11764705882352941,0,poly
0.0,1,poly
0.0,2,poly
0.0,3,poly
0.0,4,poly
0.0,5,poly
0.0,6,poly
0.0,7,poly
0.0,8,poly
0.0,9,poly
0.0,10,poly
0.0,-10,rbf
0.0,-9,rbf
0.0,-8,rbf
0.0,-7,rbf
0.0,-6,rbf
0.0,-5,rbf
0.0,-4,rbf
0.0,-3,rbf
0.0,-2,rbf
0.0,-1,rbf
0.0,0,rbf
0.0,1,rbf
0.0,2,rbf
0.0,3,rbf
0.0,4,rbf
0.0,5,rbf
0.0,6,rbf
0.0,7,rbf
0.0,8,rbf
0.0,9,rbf
0.0,10,rbf
0.17777777777777778,-10,sigmoid
0.17777777777777778,-9,sigmoid
0.17777777777777778,-8,sigmoid
0.17777777777777778,-7,sigmoid
0.17777777777777778,-6,sigmoid
0.17777777777777778,-5,sigmoid
0.17777777777777778,-4,sigmoid
0.17777777777777778,-3,sigmoid
0.17777777777777778,-2,sigmoid
0.17777777777777778,-1,sigmoid
0.17777777777777778,0,sigmoid
0.17777777777777778,1,sigmoid
0.17777777777777778,2,sigmoid
0.17777777777777778,3,sigmoid
0.13636363636363635,4,sigmoid
0.15,5,sigmoid
0.16216216216216217,6,sigmoid
0.15384615384615385,7,sigmoid
0.15789473684210525,8,sigmoid
0.15,9,sigmoid
0.14634146341463414,10,sigmoid
