0.0,-10,linear
0.0,-9,linear
0.0,-8,linear
0.0,-7,linear
0.0,-6,linear
0.0,-5,linear
0.0,-4,linear
0.0,-3,linear
0.0,-2,linear
0.0,-1,linear
0.0,0,linear
0.0,1,linear
0.0,2,linear
0.0,3,linear
0.0,4,linear
0.0,5,linear
0.0,6,linear
0.4444444444444444,7,linear
0.3548387096774194,8,linear
0.3,9,linear
0.45454545454545453,10,linear
0.0,-10,poly
0.0,-9,poly
0.0,-8,poly
0.0,-7,poly
0.0,-6,poly
0.0,-5,poly
0.0,-4,poly
0.0,-3,poly
0.0,-2,poly
0.04,-1,poly
0.0392156862745098,0,poly
0.46153846153846156,1,poly
0.46153846153846156,2,poly
0.46153846153846156,3,poly
0.46153846153846156,4,poly
0.44776119402985076,5,poly
0.44776119402985076,6,poly
0.3492063492063492,7,poly
0.23728813559322035,8,poly
0.23728813559322035,9,poly
0.23728813559322035,10,poly
0.23728813559322035,-10,rbf
0.23728813559322035,-9,rbf
0.23728813559322035,-8,rbf
0.23728813559322035,-7,rbf
0.23728813559322035,-6,rbf
0.23728813559322035,-5,rbf
0.23728813559322035,-4,rbf
0.23728813559322035,-3,rbf
0.23728813559322035,-2,rbf
0.23728813559322035,-1,rbf
0.23728813559322035,0,rbf
0.23728813559322035,1,rbf
0.23728813559322035,2,rbf
0.23728813559322035,3,rbf
0.23728813559322035,4,rbf
0.23728813559322035,5,rbf
0.23728813559322035,6,rbf
0.23728813559322035,7,rbf
0.23728813559322035,8,rbf
0.23728813559322035,9,rbf
0.23728813559322035,10,rbf
0.0,-10,sigmoid
0.0,-9,sigmoid
0.0,-8,sigmoid
0.0,-7,sigmoid
0.0,-6,sigmoid
0.0,-5,sigmoid
0.0,-4,sigmoid
0.0,-3,sigmoid
0.0,-2,sigmoid
0.0,-1,sigmoid
0.0,0,sigmoid
0.0,1,sigmoid
0.0,2,sigmoid
0.0,3,sigmoid
0.0,4,sigmoid
0.0,5,sigmoid
0.0,6,sigmoid
0.0,7,sigmoid
0.0,8,sigmoid
0.0,9,sigmoid
0.0,10,sigmoid
