0.0,-10,linear
0.0,-9,linear
0.0,-8,linear
0.0,-7,linear
0.0,-6,linear
0.0,-5,linear
0.0,-4,linear
0.0,-3,linear
0.0,-2,linear
0.23076923076923078,-1,linear
0.22641509433962265,0,linear
0.2222222222222222,1,linear
0.21428571428571427,2,linear
0.3,3,linear
0.3548387096774194,4,linear
0.44776119402985076,5,linear
0.3492063492063492,6,linear
0.3492063492063492,7,linear
0.3492063492063492,8,linear
0.23728813559322035,9,linear
0.23728813559322035,10,linear
0.0,-10,poly
0.0,-9,poly
0.0,-8,poly
0.0,-7,poly
0.0,-6,poly
0.0,-5,poly
0.0,-4,poly
0.0,-3,poly
0.3333333333333333,-2,poly
0.3333333333333333,-1,poly
0.3548387096774194,0,poly
0.45454545454545453,1,poly
0.3548387096774194,2,poly
0.23728813559322035,3,poly
0.23728813559322035,4,poly
0.23728813559322035,5,poly
0.23728813559322035,6,poly
0.23728813559322035,7,poly
0.23728813559322035,8,poly
0.23728813559322035,9,poly
0.23728813559322035,10,poly
0.23728813559322035,-10,rbf
0.23728813559322035,-9,rbf
0.23728813559322035,-8,rbf
0.23728813559322035,-7,rbf
0.23728813559322035,-6,rbf
0.23728813559322035,-5,rbf
0.23728813559322035,-4,rbf
0.23728813559322035,-3,rbf
0.23728813559322035,-2,rbf
0.23728813559322035,-1,rbf
0.23728813559322035,0,rbf
0.23728813559322035,1,rbf
0.23728813559322035,2,rbf
0.23728813559322035,3,rbf
0.23728813559322035,4,rbf
0.23728813559322035,5,rbf
0.23728813559322035,6,rbf
0.23728813559322035,7,rbf
0.23728813559322035,8,rbf
0.23728813559322035,9,rbf
0.23728813559322035,10,rbf
0.0,-10,sigmoid
0.0,-9,sigmoid
0.0,-8,sigmoid
0.0,-7,sigmoid
0.0,-6,sigmoid
0.0,-5,sigmoid
0.0,-4,sigmoid
0.0,-3,sigmoid
0.0,-2,sigmoid
0.0,-1,sigmoid
0.0,0,sigmoid
0.0,1,sigmoid
0.16666666666666666,2,sigmoid
0.23076923076923078,3,sigmoid
0.3448275862068966,4,sigmoid
0.41935483870967744,5,sigmoid
0.5074626865671642,6,sigmoid
0.5,7,sigmoid
0.5,8,sigmoid
0.5151515151515151,9,sigmoid
0.36666666666666664,10,sigmoid
