0.0,-10,linear
0.0,-9,linear
0.0,-8,linear
0.0,-7,linear
0.0,-6,linear
0.0,-5,linear
0.21428571428571427,-4,linear
0.21052631578947367,-3,linear
0.21052631578947367,-2,linear
0.21052631578947367,-1,linear
0.23728813559322035,0,linear
0.23728813559322035,1,linear
0.23728813559322035,2,linear
0.23728813559322035,3,linear
0.23728813559322035,4,linear
0.23728813559322035,5,linear
0.23728813559322035,6,linear
0.23728813559322035,7,linear
0.23728813559322035,8,linear
0.23728813559322035,9,linear
0.23728813559322035,10,linear
0.0,-10,poly
0.0,-9,poly
0.0,-8,poly
0.0,-7,poly
0.0,-6,poly
0.0,-5,poly
0.0,-4,poly
0.0,-3,poly
0.0,-2,poly
0.0,-1,poly
0.21818181818181817,0,poly
0.21818181818181817,1,poly
0.21052631578947367,2,poly
0.21052631578947367,3,poly
0.20689655172413793,4,poly
0.20689655172413793,5,poly
0.20689655172413793,6,poly
0.20689655172413793,7,poly
0.20689655172413793,8,poly
0.20689655172413793,9,poly
0.20689655172413793,10,poly
0.20689655172413793,-10,rbf
0.20689655172413793,-9,rbf
0.20689655172413793,-8,rbf
0.20689655172413793,-7,rbf
0.20689655172413793,-6,rbf
0.20689655172413793,-5,rbf
0.20689655172413793,-4,rbf
0.20689655172413793,-3,rbf
0.20689655172413793,-2,rbf
0.20689655172413793,-1,rbf
0.20689655172413793,0,rbf
0.20689655172413793,1,rbf
0.20689655172413793,2,rbf
0.20689655172413793,3,rbf
0.20689655172413793,4,rbf
0.20689655172413793,5,rbf
0.20689655172413793,6,rbf
0.20689655172413793,7,rbf
0.20689655172413793,8,rbf
0.20689655172413793,9,rbf
0.20689655172413793,10,rbf
0.0,-10,sigmoid
0.0,-9,sigmoid
0.0,-8,sigmoid
0.0,-7,sigmoid
0.0,-6,sigmoid
0.0,-5,sigmoid
0.0,-4,sigmoid
0.0,-3,sigmoid
0.0,-2,sigmoid
0.0,-1,sigmoid
0.0,0,sigmoid
0.0,1,sigmoid
0.2222222222222222,2,sigmoid
0.36923076923076925,3,sigmoid
0.36923076923076925,4,sigmoid
0.47761194029850745,5,sigmoid
0.48484848484848486,6,sigmoid
0.5,7,sigmoid
0.4857142857142857,8,sigmoid
0.4857142857142857,9,sigmoid
0.463768115942029,10,sigmoid
