0.0,-10,linear
0.0,-9,linear
0.0,-8,linear
0.0,-7,linear
0.0,-6,linear
0.0,-5,linear
0.0,-4,linear
0.0,-3,linear
0.0,-2,linear
0.0,-1,linear
0.0,0,linear
0.0,1,linear
0.0,2,linear
0.0,3,linear
0.0,4,linear
0.0,5,linear
0.0,6,linear
0.0,7,linear
0.0,8,linear
0.0,9,linear
0.0,10,linear
0.0,-10,poly
0.0,-9,poly
0.0,-8,poly
0.0,-7,poly
0.0,-6,poly
0.0,-5,poly
0.0,-4,poly
0.0,-3,poly
0.0,-2,poly
0.0,-1,poly
0.0,0,poly
0.0,1,poly
0.0,2,poly
0.0,3,poly
0.0,4,poly
0.0,5,poly
0.17857142857142858,6,poly
0.2413793103448276,7,poly
0.2903225806451613,8,poly
0.2857142857142857,9,poly
0.3235294117647059,10,poly
0.3235294117647059,-10,rbf
0.3235294117647059,-9,rbf
0.3235294117647059,-8,rbf
0.3235294117647059,-7,rbf
0.3235294117647059,-6,rbf
0.3235294117647059,-5,rbf
0.3235294117647059,-4,rbf
0.3235294117647059,-3,rbf
0.3235294117647059,-2,rbf
0.3235294117647059,-1,rbf
0.3235294117647059,0,rbf
0.3235294117647059,1,rbf
0.3235294117647059,2,rbf
0.3235294117647059,3,rbf
0.3235294117647059,4,rbf
0.3235294117647059,5,rbf
0.3235294117647059,6,rbf
0.3235294117647059,7,rbf
0.3235294117647059,8,rbf
0.3235294117647059,9,rbf
0.3235294117647059,10,rbf
0.0,-10,sigmoid
0.0,-9,sigmoid
0.0,-8,sigmoid
0.0,-7,sigmoid
0.0,-6,sigmoid
0.0,-5,sigmoid
0.0,-4,sigmoid
0.0,-3,sigmoid
0.0,-2,sigmoid
0.0,-1,sigmoid
0.0,0,sigmoid
0.0,1,sigmoid
0.0,2,sigmoid
0.0,3,sigmoid
0.0,4,sigmoid
0.0,5,sigmoid
0.0,6,sigmoid
0.0,7,sigmoid
0.0,8,sigmoid
0.0,9,sigmoid
0.0,10,sigmoid
