0.17777777777777778,-10,linear
0.17777777777777778,-9,linear
0.17777777777777778,-8,linear
0.17777777777777778,-7,linear
0.13953488372093023,-6,linear
0.21428571428571427,-5,linear
0.14814814814814814,-4,linear
0.0,-3,linear
0.0,-2,linear
0.0,-1,linear
0.0,0,linear
0.0,1,linear
0.0,2,linear
0.0,3,linear
0.0,4,linear
0.0,5,linear
0.0,6,linear
0.0,7,linear
0.0,8,linear
0.0,9,linear
0.0,10,linear
0.17777777777777778,-10,poly
0.17777777777777778,-9,poly
0.17777777777777778,-8,poly
0.17777777777777778,-7,poly
0.17777777777777778,-6,poly
0.17777777777777778,-5,poly
0.17777777777777778,-4,poly
0.16216216216216217,-3,poly
0.17647058823529413,-2,poly
0.12121212121212122,-1,poly
0.06896551724137931,0,poly
0.1,1,poly
0.15384615384615385,2,poly
0.0,3,poly
0.0,4,poly
0.0,5,poly
0.0,6,poly
0.0,7,poly
0.0,8,poly
0.0,9,poly
0.0,10,poly
0.0,-10,rbf
0.0,-9,rbf
0.0,-8,rbf
0.0,-7,rbf
0.0,-6,rbf
0.0,-5,rbf
0.0,-4,rbf
0.0,-3,rbf
0.0,-2,rbf
0.0,-1,rbf
0.0,0,rbf
0.0,1,rbf
0.0,2,rbf
0.0,3,rbf
0.0,4,rbf
0.0,5,rbf
0.0,6,rbf
0.0,7,rbf
0.0,8,rbf
0.0,9,rbf
0.0,10,rbf
0.17777777777777778,-10,sigmoid
0.17777777777777778,-9,sigmoid
0.17777777777777778,-8,sigmoid
0.17777777777777778,-7,sigmoid
0.17777777777777778,-6,sigmoid
0.17777777777777778,-5,sigmoid
0.17777777777777778,-4,sigmoid
0.17777777777777778,-3,sigmoid
0.17777777777777778,-2,sigmoid
0.13636363636363635,-1,sigmoid
0.13636363636363635,0,sigmoid
0.15789473684210525,1,sigmoid
0.16666666666666666,2,sigmoid
0.24,3,sigmoid
0.1935483870967742,4,sigmoid
0.20689655172413793,5,sigmoid
0.20689655172413793,6,sigmoid
0.20689655172413793,7,sigmoid
0.20689655172413793,8,sigmoid
0.20689655172413793,9,sigmoid
0.20689655172413793,10,sigmoid
